"","datasetName","algorithm","technique","testNumber","precision","recall","accuracy","Fmeasure","kappa","AUC"
"1","Satimage","lr","basic",1,0,0,0.901244167962675,NA,-0.00307083809313337,0.786900947459087
"2","Satimage","lr","SMOTE",1,0.1931330472103,0.72,0.680404354587869,0.304568527918782,0.178671879613256,0.781016365202412
"3","Satimage","lr","Phantom",1,0.363636363636364,0.032,0.900466562986003,0.0588235294117647,0.0437884121617702,0.785977605512489
"4","Satimage","lr","basic",2,0.500000000000014,0.008,0.902799377916019,0.015748031496063,0.0127255530579394,0.76660120585702
"5","Satimage","lr","SMOTE",2,0.186516853932584,0.664,0.685847589424572,0.291228070175439,0.164411277482027,0.761391903531438
"6","Satimage","lr","Phantom",2,0.250000000000002,0.008,0.901244167962675,0.0155038759689923,0.00953339721275494,0.759118001722653
"7","Satimage","lr","basic",3,0.500000000000014,0.008,0.902799377916019,0.015748031496063,0.0127255530579394,0.731390180878553
"8","Satimage","lr","SMOTE",3,0.159550561797753,0.568,0.667185069984448,0.249122807017544,0.114772343471059,0.726208440999139
"9","Satimage","lr","Phantom",3,0.142857142857142,0.008,0.898911353032659,0.0151515151515151,0.00489279889525207,0.731817398794143
"10","Satimage","lr","basic",4,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.760937123169681
"11","Satimage","lr","SMOTE",4,0.17910447761194,0.672,0.668740279937792,0.282828282828283,0.152788130534429,0.743917312661499
"12","Satimage","lr","Phantom",4,0.444444444444445,0.032,0.902021772939347,0.0597014925373134,0.047261780166281,0.760337639965547
"13","Satimage","lr","basic",5,0.666666666666665,0.032,0.904354587869362,0.0610687022900763,0.0526334702873636,0.765209302325581
"14","Satimage","lr","SMOTE",5,0.176470588235294,0.696,0.654743390357698,0.281553398058252,0.149686223935142,0.756589147286822
"15","Satimage","lr","Phantom",5,0.583333333333334,0.056,0.904354587869362,0.102189781021898,0.0866371793835403,0.76147459086994
"16","Satimage","lr","basic",6,0.500000000000003,0.024,0.902799377916019,0.0458015267175573,0.0372291364708971,0.758339362618432
"17","Satimage","lr","SMOTE",6,0.182389937106918,0.696,0.667185069984448,0.289036544850498,0.159582362479807,0.742876830318691
"18","Satimage","lr","Phantom",6,0.25,0.024,0.898133748055988,0.0437956204379562,0.0272314674735262,0.749443583118002
"19","Satimage","lr","basic",7,0.499999999999998,0.016,0.902799377916019,0.0310077519379845,0.0251312964692468,0.769329888027562
"20","Satimage","lr","SMOTE",7,0.188284518828452,0.72,0.671073094867807,0.298507462686567,0.170712149253458,0.766353143841516
"21","Satimage","lr","Phantom",7,0.333333333333334,0.04,0.898911353032659,0.0714285714285715,0.0516762153270196,0.772809646856158
"22","Satimage","lr","basic",8,0.400000000000003,0.016,0.902021772939347,0.0307692307692308,0.0234677273549103,0.789898363479759
"23","Satimage","lr","SMOTE",8,0.186746987951807,0.744,0.660186625194401,0.298555377207063,0.169498638939052,0.77801894918174
"24","Satimage","lr","Phantom",8,0.249999999999998,0.016,0.899688958009331,0.0300751879699248,0.0185993681894024,0.789161068044789
"25","Satimage","lr","basic",9,0.166666666666667,0.008,0.899688958009331,0.0152671755725191,0.00642046883796613,0.734511627906977
"26","Satimage","lr","SMOTE",9,0.173913043478261,0.672,0.657853810264386,0.276315789473684,0.144142372696774,0.740871662360034
"27","Satimage","lr","Phantom",9,0.2,0.024,0.895800933125972,0.0428571428571429,0.0224970219524656,0.731369509043928
"28","Satimage","lr","basic",10,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.773071490094746
"29","Satimage","lr","SMOTE",10,0.186936936936937,0.664,0.686625194401244,0.291739894551845,0.16508842757123,0.768585701981051
"30","Satimage","lr","Phantom",10,0.466666666666669,0.056,0.902021772939347,0.1,0.0808554087015725,0.761095607235142
"31","Satimage","lr","basic",11,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.779507321274763
"32","Satimage","lr","SMOTE",11,0.184959349593496,0.728,0.661741835147745,0.294975688816856,0.16563503971888,0.784254952627046
"33","Satimage","lr","Phantom",11,0.352941176470588,0.048,0.898911353032659,0.0845070422535211,0.0626927260290875,0.77592420327304
"34","Satimage","lr","basic",12,0.428571428571426,0.024,0.902021772939347,0.0454545454545454,0.0355114820061671,0.796320413436692
"35","Satimage","lr","SMOTE",12,0.2,0.784,0.674183514774495,0.31869918699187,0.19383294184533,0.788761412575366
"36","Satimage","lr","Phantom",12,0.5625,0.072,0.904354587869362,0.127659574468085,0.107981909026315,0.790256675279931
"37","Satimage","lr","basic",13,0.666666666666665,0.032,0.904354587869362,0.0610687022900763,0.0526334702873636,0.772885443583118
"38","Satimage","lr","SMOTE",13,0.181236673773987,0.68,0.670295489891135,0.286195286195286,0.156765651048352,0.769667527993109
"39","Satimage","lr","Phantom",13,0.263157894736842,0.04,0.895800933125972,0.0694444444444444,0.0449471829034447,0.772485788113695
"40","Satimage","lr","basic",14,0.75000000000001,0.024,0.904354587869362,0.0465116279069768,0.0407291957257398,0.763686477174849
"41","Satimage","lr","SMOTE",14,0.185654008438819,0.704,0.671073094867807,0.293823038397329,0.165439834063092,0.747569336778639
"42","Satimage","lr","Phantom",14,0.555555555555553,0.04,0.903576982892691,0.0746268656716418,0.0623846090525303,0.765905254091301
"43","Satimage","lr","basic",15,0,0,0.901244167962675,NA,-0.00307083809313337,0.775510766580534
"44","Satimage","lr","SMOTE",15,0.18609865470852,0.664,0.6850699844479,0.290718038528897,0.163736380189016,0.764430663221361
"45","Satimage","lr","Phantom",15,0.333333333333331,0.024,0.900466562986003,0.0447761194029851,0.0321389512800316,0.778611541774332
"46","Satimage","lr","basic",16,0.166666666666667,0.008,0.899688958009331,0.0152671755725191,0.00642046883796613,0.75048406546081
"47","Satimage","lr","SMOTE",16,0.182819383259912,0.664,0.678849144634526,0.286701208981002,0.158416971164359,0.753777777777778
"48","Satimage","lr","Phantom",16,0.214285714285714,0.024,0.896578538102644,0.0431654676258993,0.0240565122622026,0.753722652885444
"49","Satimage","lr","basic",17,0.666666666666679,0.016,0.903576982892691,0.03125,0.0268159015733139,0.765229974160207
"50","Satimage","lr","SMOTE",17,0.178571428571429,0.68,0.664852255054432,0.282861896838602,0.152350715568157,0.757374677002584
"51","Satimage","lr","Phantom",17,0.538461538461536,0.056,0.903576982892691,0.101449275362319,0.0846870013431449,0.77203789836348
"52","Satimage","lr","basic",18,0.666666666666679,0.016,0.903576982892691,0.03125,0.0268159015733139,0.774773471145564
"53","Satimage","lr","SMOTE",18,0.184049079754601,0.72,0.662519440124417,0.293159609120521,0.16367624978647,0.769998277347115
"54","Satimage","lr","Phantom",18,0.399999999999998,0.032,0.901244167962675,0.0592592592592592,0.0455145812635146,0.773285099052541
"55","Satimage","lr","basic",19,0.500000000000003,0.024,0.902799377916019,0.0458015267175573,0.0372291364708971,0.758511627906977
"56","Satimage","lr","SMOTE",19,0.191536748329621,0.688,0.687402799377916,0.299651567944251,0.174052665382145,0.766304909560724
"57","Satimage","lr","Phantom",19,0.588235294117647,0.08,0.905132192846034,0.140845070422535,0.120373173658066,0.756768303186908
"58","Satimage","lr","basic",20,0.333333333333331,0.008,0.902021772939347,0.015625,0.0111193838567546,0.765932816537468
"59","Satimage","lr","SMOTE",20,0.180084745762712,0.68,0.66796267496112,0.284757118927973,0.154861468090411,0.757836347975883
"60","Satimage","lr","Phantom",20,0.384615384615386,0.04,0.900466562986003,0.0724637681159421,0.0551607755800209,0.765388458225667
"61","Satimage","lr","basic",21,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.775875968992248
"62","Satimage","lr","SMOTE",21,0.191836734693878,0.752,0.66796267496112,0.305691056910569,0.178440730711112,0.773298880275624
"63","Satimage","lr","Phantom",21,0.384615384615386,0.04,0.900466562986003,0.0724637681159421,0.0551607755800209,0.776957795004307
"64","Satimage","lr","basic",22,0.400000000000003,0.016,0.902021772939347,0.0307692307692308,0.0234677273549103,0.750353143841516
"65","Satimage","lr","SMOTE",22,0.173447537473233,0.648,0.665629860031104,0.273648648648649,0.14208408190368,0.751200689061154
"66","Satimage","lr","Phantom",22,0.352941176470588,0.048,0.898911353032659,0.0845070422535211,0.0626927260290875,0.749161068044789
"67","Satimage","lr","basic",23,0.400000000000003,0.016,0.902021772939347,0.0307692307692308,0.0234677273549103,0.768475452196382
"68","Satimage","lr","SMOTE",23,0.186582809224319,0.712,0.670295489891135,0.295681063122924,0.167436732923921,0.76396210163652
"69","Satimage","lr","Phantom",23,0.181818181818182,0.016,0.897356143079316,0.0294117647058824,0.0139068000418248,0.766973298880276
"70","Satimage","lr","basic",24,0.75000000000001,0.024,0.904354587869362,0.0465116279069768,0.0407291957257398,0.779162790697674
"71","Satimage","lr","SMOTE",24,0.189765458422175,0.712,0.67651632970451,0.2996632996633,0.172675733104044,0.772726959517657
"72","Satimage","lr","Phantom",24,0.307692307692307,0.032,0.898911353032659,0.0579710144927536,0.0403976626984589,0.774842377260982
"73","Satimage","lr","basic",25,0.800000000000009,0.032,0.905132192846034,0.0615384615384616,0.0544687518833255,0.766435831180017
"74","Satimage","lr","SMOTE",25,0.174097664543524,0.656,0.66407465007776,0.275167785234899,0.143599720058085,0.760565030146426
"75","Satimage","lr","Phantom",25,0.285714285714287,0.032,0.898133748055988,0.0575539568345324,0.0387323541830716,0.760282515073213
"76","Satimage","lr","basic",26,0.500000000000014,0.008,0.902799377916019,0.015748031496063,0.0127255530579394,0.75755383290267
"77","Satimage","lr","SMOTE",26,0.16468253968254,0.664,0.639968895800933,0.263910969793323,0.128096014901288,0.741739879414298
"78","Satimage","lr","Phantom",26,0.384615384615386,0.04,0.900466562986003,0.0724637681159421,0.0551607755800209,0.753006029285099
"79","Satimage","lr","basic",27,0.166666666666667,0.008,0.899688958009331,0.0152671755725191,0.00642046883796613,0.765030146425495
"80","Satimage","lr","SMOTE",27,0.19047619047619,0.704,0.680404354587869,0.299829642248722,0.173348639780288,0.766063738156761
"81","Satimage","lr","Phantom",27,0.235294117647058,0.032,0.895800933125972,0.0563380281690141,0.0338525022145971,0.757643410852713
"82","Satimage","lr","basic",28,0,0,0.902021772939347,NA,-0.00154525113421256,0.8
"83","Satimage","lr","SMOTE",28,0.204954954954955,0.728,0.699066874027994,0.319859402460457,0.19823628156344,0.79180706287683
"84","Satimage","lr","Phantom",28,0.500000000000014,0.008,0.902799377916019,0.015748031496063,0.0127255530579394,0.793240310077519
"85","Satimage","lr","basic",29,0.250000000000002,0.008,0.901244167962675,0.0155038759689923,0.00953339721275494,0.773829457364341
"86","Satimage","lr","SMOTE",29,0.193333333333333,0.696,0.688180404354588,0.302608695652174,0.17746869766329,0.773946597760551
"87","Satimage","lr","Phantom",29,0.285714285714287,0.032,0.898133748055988,0.0575539568345324,0.0387323541830716,0.774959517657192
"88","Satimage","lr","basic",30,0,0,0.900466562986003,NA,-0.00457713385980468,0.771438415159345
"89","Satimage","lr","SMOTE",30,0.190064794816415,0.704,0.679626749611198,0.299319727891156,0.172677844782627,0.771858742463394
"90","Satimage","lr","Phantom",30,0.272727272727274,0.024,0.898911353032659,0.0441176470588235,0.028847606101798,0.773622739018088
"91","Satimage","lr","basic",31,0.400000000000003,0.016,0.902021772939347,0.0307692307692308,0.0234677273549103,0.778949181739879
"92","Satimage","lr","SMOTE",31,0.192640692640693,0.712,0.681959564541213,0.303236797274276,0.177371274136588,0.770074074074074
"93","Satimage","lr","Phantom",31,0.399999999999998,0.032,0.901244167962675,0.0592592592592592,0.0455145812635146,0.776627045650301
"94","Satimage","lr","basic",32,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.77483548664944
"95","Satimage","lr","SMOTE",32,0.19392523364486,0.664,0.699066874027994,0.300180831826401,0.176238666044313,0.775972437553833
"96","Satimage","lr","Phantom",32,0.461538461538462,0.048,0.902021772939347,0.0869565217391304,0.0699238884615829,0.770418604651163
"97","Satimage","lr","basic",33,1,0.032,0.905909797822706,0.062015503875969,0.0563270949822316,0.779355727820844
"98","Satimage","lr","SMOTE",33,0.188720173535792,0.696,0.679626749611198,0.296928327645051,0.169992449235994,0.785805340223945
"99","Satimage","lr","Phantom",33,0.583333333333334,0.056,0.904354587869362,0.102189781021898,0.0866371793835403,0.771459086993971
"100","Satimage","lr","basic",34,0.444444444444445,0.032,0.902021772939347,0.0597014925373134,0.047261780166281,0.791621016365202
"101","Satimage","lr","SMOTE",34,0.194323144104804,0.712,0.6850699844479,0.305317324185249,0.180102575727523,0.785426356589147
"102","Satimage","lr","Phantom",34,0.409090909090908,0.072,0.899688958009331,0.122448979591837,0.0961523792919339,0.793157622739018
"103","Satimage","lr","basic",35,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.737660637381568
"104","Satimage","lr","SMOTE",35,0.171907756813417,0.656,0.659409020217729,0.272425249169435,0.139946436369522,0.731052540913006
"105","Satimage","lr","Phantom",35,0.444444444444445,0.032,0.902021772939347,0.0597014925373134,0.047261780166281,0.728303186907838
"106","Satimage","lr","basic",36,0.333333333333331,0.008,0.902021772939347,0.015625,0.0111193838567546,0.767524547803618
"107","Satimage","lr","SMOTE",36,0.198237885462555,0.72,0.689735614307932,0.310880829015544,0.186945209429974,0.764409991386736
"108","Satimage","lr","Phantom",36,0.333333333333334,0.04,0.898911353032659,0.0714285714285715,0.0516762153270196,0.770721791559001
"109","Satimage","lr","basic",37,0.333333333333331,0.016,0.901244167962675,0.0305343511450382,0.0218248026544316,0.787369509043928
"110","Satimage","lr","SMOTE",37,0.191208791208791,0.696,0.684292379471229,0.3,0.174036986062993,0.782683893195521
"111","Satimage","lr","Phantom",37,0.461538461538462,0.048,0.902021772939347,0.0869565217391304,0.0699238884615829,0.786005167958656
"112","Satimage","lr","basic",38,1,0.024,0.905132192846034,0.046875,0.0425124192898731,0.776454780361757
"113","Satimage","lr","SMOTE",38,0.197154471544715,0.776,0.671073094867807,0.314424635332253,0.188652004140428,0.770645994832041
"114","Satimage","lr","Phantom",38,0.625000000000003,0.04,0.904354587869362,0.075187969924812,0.0642459092038494,0.774532299741602
"115","Satimage","lr","basic",39,0.75000000000001,0.024,0.904354587869362,0.0465116279069768,0.0407291957257398,0.757519379844961
"116","Satimage","lr","SMOTE",39,0.177589852008457,0.672,0.665629860031104,0.280936454849498,0.15027858962657,0.746997416020672
"117","Satimage","lr","Phantom",39,0.444444444444445,0.064,0.901244167962675,0.111888111888112,0.0896108094850553,0.757581395348837
"118","Satimage","lr","basic",40,0.599999999999998,0.024,0.903576982892691,0.0461538461538461,0.0389682396191179,0.758614987080103
"119","Satimage","lr","SMOTE",40,0.173306772908366,0.696,0.647744945567652,0.277511961722488,0.144331411147113,0.747197243755383
"120","Satimage","lr","Phantom",40,0.470588235294117,0.064,0.902021772939347,0.112676056338028,0.0915329498435768,0.753950043066322
